;cc;rot_default;rot_good;rot_agroforestry;rot_agroecology;pen_default;pen_agroforestry;pen_agroecology
gms$c09_pop_scenario;;;;;;;;
gms$c09_gdp_scenario;;;;;;;;
gms$c09_pal_scenario;;;;;;;;
gms$c15_food_scenario;;;;;;;;
gms$c15_food_scenario_noselect;;;;;;;;
gms$s15_elastic_demand;;;;;;;;
gms$c15_rumdairy_scp_scen;;;;;;;;
gms$kfo_rd;;;;;;;;
gms$c15_exo_foodscen;;;;;;;;
gms$s15_exo_waste;;;;;;;;
gms$s15_waste_scen;;;;;;;;
gms$s15_exo_diet;;;;;;;;
gms$c15_kcal_scen;;;;;;;;
gms$c15_EAT_scen;;;;;;;;
gms$c21_trade_liberalization;;;;;;;;
gms$c22_protect_scenario;;;;;;;;
gms$c22_protect_scenario_noselect;;;;;;;;
gms$c30_bioen_water;;;;;;;;
gms$s30_snv_shr;;;;;;;;
gms$s30_snv_shr_noselect;;;;;;;;
gms$c30_snv_target;;;;;;;;
gms$c31_past_suit_scen;;;;;;;;
gms$s32_aff_plantation;;;;;;;;
gms$s32_aff_bii_coeff;;;;;;;;
gms$s32_max_aff_area;;;;;;;;
gms$c32_aff_mask;;;;;;;;
gms$c34_urban_scenario;;;;;;;;
gms$c32_aff_policy;;;;;;;;
gms$c35_ad_policy;;;;;;;;
gms$c35_aolc_policy;;;;;;;;
gms$s35_forest_damage_end;;;;;;;;
gms$s42_watdem_nonagr_scenario;;;;;;;;
gms$s42_irrig_eff_scenario;;;;;;;;
gms$c42_env_flow_policy;;;;;;;;
gms$s44_target_price;;;;;;;;
gms$c50_scen_neff;;;;;;;;
gms$c50_scen_neff_noselect;;;;;;;;
gms$c55_scen_conf;;;;;;;;
gms$c55_scen_conf_noselect;;;;;;;;
gms$c56_pollutant_prices;;;;;;;;
gms$c56_pollutant_prices_noselect;;;;;;;;
gms$s56_buffer_aff;;;;;;;;
gms$c56_emis_policy;;;;;;;;
gms$maccs;;;;;;;;
gms$c60_2ndgen_biodem;;;;;;;;
gms$c60_2ndgen_biodem_noselect;;;;;;;;
gms$c60_1stgen_biodem;;;;;;;;
gms$c60_biodem_level;;;;;;;;
gms$c60_bioenergy_subsidy;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;;;;;
gms$c70_feed_scen;;;;;;;;
gms$c_timesteps;;;;;;;;
gms$c14_yields_scenario;cc;;;;;;;
gms$c42_watdem_scenario;cc;;;;;;;
gms$c43_watavail_scenario;cc;;;;;;;
gms$c52_carbon_scenario;cc;;;;;;;
gms$c59_som_scenario;cc;;;;;;;
gms$s32_initial_distribution;;;;;;;;
gms$s32_hvarea;;;;;;;;
gms$s35_secdf_distribution;;;;;;;;
gms$s35_hvarea;;;;;;;;
gms$s73_timber_demand_switch;;;;;;;;
input['cellular'];;;;;;;;
gms$c52_land_carbon_sink_rcp;;;;;;;;
gms$crop;;rotation_apr22;rotation_apr22;rotation_apr22;rotation_apr22;penalty_apr222;penalty_apr222;penalty_apr222
gms$c30_rotation_scenario;;default;good;agroforestry;agroecology;default;agroforestry;agroecology
